imax	*	number of categories
jmax	*	number of samples minus one
kmax	*	number of nuisance parameter
----------------------------------------------------------------------------------------------------------------------

shapes * * common/ttH_hbb_13TeV_dl.root	$CHANNEL_BDT/$PROCESS	$CHANNEL_BDT/$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------

bin		dl_gej4_t3_high
observation	239.000000	
----------------------------------------------------------------------------------------------------------------------

bin	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	
process	ttH_hbb 	ttH_hcc 	ttH_hgluglu	ttH_hgg 	ttH_htt 	ttH_hww 	ttH_hzz 	ttH_hzg 	ttbarPlusBBbar	ttbarPlusB	ttbarPlus2B	ttbarPlusCCbar	ttbarOther	singlet 	wjets   	zjets   	ttbarW  	ttbarZ  	diboson 	
process	-7      	-6      	-5      	-4      	-3      	-2      	-1      	0       	1       	2       	3       	4       	5       	6       	7       	8       	9       	10      	11      	
rate	5.604432	0.083958	0.067631	0.001522	0.231514	0.662331	0.063910	0.002652	29.868896	39.780225	21.511518	67.469199	47.624569	7.208720	0.000000	1.624087	1.634513	2.980771	0.000000	
---------------------------------------------------------------------------------------------------------------------
#Source of uncertainty		 pdf		ttH_hbb 	ttH_hcc 	ttH_hgluglu	ttH_hgg 	ttH_htt 	ttH_hww 	ttH_hzz 	ttH_hzg 	ttbarPlusBBbar	ttbarPlusB	ttbarPlus2B	ttbarPlusCCbar	ttbarOther	singlet 	wjets   	zjets   	ttbarW  	ttbarZ  	diboson 	
QCDscale_ttbar                   lnN		-       	-       	-       	-       	-       	-       	-       	-       	0.96/1.02	0.96/1.02	0.96/1.02	0.96/1.02	0.96/1.02	-       	-       	-       	0.88/1.13	0.88/1.10	-       	
pdf_gg                           lnN		-       	-       	-       	-       	-       	-       	-       	-       	1.04    	1.04    	1.04    	1.04    	1.04    	-       	-       	-       	-       	1.03    	-       	
pdf_qg                           lnN		-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	1.03    	-       	-       	-       	-       	-       	
pdf_qqbar                        lnN		-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	1.04    	1.04    	1.02    	-       	1.02    	
CMS_res_j                        shape		1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
pdf_gg_ttH                       lnN		1.036   	1.036   	1.036   	1.036   	1.036   	1.036   	1.036   	1.036   	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	
QCDscale_VV                      lnN		-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	1.02    	
QCDscale_V                       lnN		-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	1.01    	1.01    	-       	-       	-       	
QCDscale_singlet                 lnN		-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	0.98/1.03	-       	-       	-       	-       	-       	
CMS_ttH_PU                       shape		1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
CMS_ttH_dl_Trig                  lnN		1.030000	1.030000	1.030000	1.030000	1.030000	1.030000	1.030000	1.030000	1.030000	1.030000	1.030000	1.030000	1.030000	1.030000	1.030000	1.030000	1.030000	1.030000	1.030000
CMS_ttH_dl_eff_lepton            lnN		1.040000	1.040000	1.040000	1.040000	1.040000	1.040000	1.040000	1.040000	1.040000	1.040000	1.040000	1.040000	1.040000	1.040000	1.040000	1.040000	1.040000	1.040000	1.040000
CMS_ttH_Q2scale_ttbarPlusB       shape		-       	-       	-       	-       	-       	-       	-       	-       	-       	1.000000	-       	-       	-       	-       	-       	-       	-       	-       	-       	
CMS_ttH_Q2scale_ttbarPlusBBbar   shape		-       	-       	-       	-       	-       	-       	-       	-       	1.000000	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	
CMS_ttH_Q2scale_ttbarPlus2B      shape		-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	1.000000	-       	-       	-       	-       	-       	-       	-       	-       	
CMS_ttH_Q2scale_ttbarPlusCCbar   shape		-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	1.000000	-       	-       	-       	-       	-       	-       	-       	
CMS_ttH_Q2scale_ttbarOther       shape		-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	1.000000	-       	-       	-       	-       	-       	-       	
CMS_ttH_PSscale_ttbarPlusB       lnN		-       	-       	-       	-       	-       	-       	-       	-       	-       	1.15/0.90	-       	-       	-       	-       	-       	-       	-       	-       	-       	
CMS_ttH_PSscale_ttbarPlus2B      lnN		-       	-       	-       	-       	-       	-       	-       	-       	-       	-               1.20/0.89	-       	-       	-       	-       	-       	-       	-       	-       	
CMS_ttH_PSscale_ttbarPlusBBbar   lnN		-       	-       	-       	-       	-       	-       	-       	-       	1.27/0.83	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	
CMS_ttH_PSscale_ttbarPlusCCbar   lnN		-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	1.20/0.86	-       	-       	-       	-       	-       	-       	-       	
CMS_ttH_PSscale_ttbarOther       lnN		-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-               0.86/1.08	-       	-       	-       	-       	-       	-
